Fish,Price,Shadow,Location,Time,North Hem.,South Hem.,Image Link
Angelfish,"3,000",Small,River,4 PM - 9 AM,May - Oct,Nov - Apr,https://dodo.ac/np/images/thumb/c/cd/Angelfish_NH_Icon.png/120px-Angelfish_NH_Icon.png
Arapaima,"10,000",Largest,River,4 PM - 9 AM,June - Sept,Dec - Mar,https://dodo.ac/np/images/thumb/b/b1/Arapaima_NH_Icon.png/120px-Arapaima_NH_Icon.png
Arowana,"10,000",Large,River,4 PM - 9 AM,June - Sept,Dec - Mar,https://dodo.ac/np/images/thumb/6/67/Arowana_NH_Icon.png/120px-Arowana_NH_Icon.png
Barred Knifejaw,"5,000",Medium,Ocean,All day,Mar - Nov,Sept - May,
Barreleye,"15,000",Small,Ocean,9 PM - 4 AM,All year,All year,https://dodo.ac/np/images/thumb/e/e0/Barreleye_NH_Icon.png/120px-Barreleye_NH_Icon.png
Betta,"2,500",Small,River,9 AM - 4 PM,May - Oct,Nov - Apr,https://dodo.ac/np/images/thumb/0/0b/Betta_NH_Icon.png/120px-Betta_NH_Icon.png
Bitterling,900,Smallest,River,All day,Nov - Mar,May - Sept,https://dodo.ac/np/images/thumb/4/4d/Bitterling_NH_Icon.png/120px-Bitterling_NH_Icon.png
Black Bass,400,Large,River,All day,All year,All year,
Blowfish,"5,000",Medium,Ocean,9 PM - 4 AM,Nov - Feb,May - Aug,https://dodo.ac/np/images/thumb/9/95/Blowfish_NH_Icon.png/120px-Blowfish_NH_Icon.png
Blue Marlin,"10,000",X Large,Pier,All day,"Nov - Apr
 July - Sept","Jan - Mar
 May - Oct",
Bluegill,180,Small,River,9 AM - 4 PM,All year,All year,https://dodo.ac/np/images/thumb/0/0c/Bluegill_NH_Icon.png/120px-Bluegill_NH_Icon.png
Butterfly Fish,"1,000",Small,Ocean,All day,Apr - Sept,Oct - Mar,
Carp,300,Large,River,All day,All year,All year,https://dodo.ac/np/images/thumb/f/f2/Crucian_Carp_NH_Icon.png/120px-Crucian_Carp_NH_Icon.png
Catfish,800,Large,Pond,4 PM - 9 AM,May - Oct,Nov - Apr,https://dodo.ac/np/images/thumb/0/0d/Catfish_NH_Icon.png/120px-Catfish_NH_Icon.png
Char,"3,800",Medium,River (Clifftop),4 PM - 9 AM,"Mar - June
 Sept - Nov","Mar - May
 Sept - Dec",https://dodo.ac/np/images/thumb/8/80/Char_NH_Icon.png/120px-Char_NH_Icon.png
Cherry Salmon,"1,000",Medium,River (Clifftop),4 PM - 9 AM,"Mar - June
 Sept - Nov","Mar - May
 Sept - Dec",
Clownfish,650,Smallest,Ocean,All day,Apr - Sept,Oct - Mar,
Coelacanth,"15,000",Largest,Ocean (Rain),All day,All year,All year,https://dodo.ac/np/images/thumb/4/45/Coelacanth_NH_Icon.png/120px-Coelacanth_NH_Icon.png
Crawfish,200,Small,Pond,All day,Apr - Sept,Oct - Mar,https://dodo.ac/np/images/thumb/9/96/Crawfish_NH_Icon.png/120px-Crawfish_NH_Icon.png
Crucian Carp,160,Small,River,All day,All year,All year,
Dab,300,Medium,Ocean,All day,Oct - Apr,Apr - Oct,https://dodo.ac/np/images/thumb/1/1f/Dab_NH_Icon.png/120px-Dab_NH_Icon.png
Dace,240,Medium,River,4 PM - 9 AM,All year,All year,https://dodo.ac/np/images/thumb/d/db/Dace_NH_Icon.png/120px-Dace_NH_Icon.png
Dorado,"15,000",X Large,River,4 AM - 9 PM,Jun - Sept,Dec - Mar,https://dodo.ac/np/images/thumb/f/fe/Dorado_NH_Icon.png/120px-Dorado_NH_Icon.png
Football Fish,"2,500",Large,Ocean,4 PM - 9 AM,Nov - Mar,May - Sept,
Freshwater Goby,400,Small,River,4 PM - 9 AM,All year,All year,
Frog,120,Small,Pond,All day,May - Aug,Sept - Nov,https://dodo.ac/np/images/thumb/2/2f/Frog_NH_Icon.png/120px-Frog_NH_Icon.png
